,Country.Name,Country.Code,Series.Name,Series.Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,0.0544999643556868,0.0544999643556868,0.00604793176489582,0.0633079665118605,-0.0874504448643199,-0.074063171219514,0.0650673537822066,0.13319635503518,0.224962038831647,0.165115198751504,0.0843219619033422,0.0998095210842013,0.161726915748178,0.14729712658646,-0.12302676662671,-0.0486254793814799,0.0410219767323994,-0.103553370207601,0.0275043352466529,-0.00826026989430374,-0.165308981785124,0.0416479742488103,0.0646985516217685,0.0646985516217685
3,Croatia,HRV,GDP per capita (current LCU),NY.GDP.PCAP.CN,0.102286980837926,0.102286980837926,0.127512114176477,0.0937027812738182,0.0311820910494316,0.0862875585262281,0.107238132909056,0.0809227343392133,0.0898428817263559,0.0720605762887506,0.0700272867865165,0.0826357881146037,0.0880032321007566,0.072823424539924,-0.0483384348931731,-0.00447577327641876,0.0163376093207671,-0.00487853906083101,0.00566642212900427,0.00341861543579843,0.0317057626114966,0.0401208264830782,0.0505607756277578,0.0505607756277578
4,Croatia,HRV,GDP (current LCU),NY.GDP.MKTP.CN,0.089888164388246,0.089888164388246,0.12324370732771,0.0931459785456523,0.0269899772127392,0.0772299310367785,0.0722187047989664,0.0814609929078014,0.0901034227598906,0.0723205555444695,0.0712212588822703,0.0828522862485127,0.0878051503423638,0.0727131560028756,-0.0494406503966901,-0.00675694151174414,0.0129372002986892,-0.00795586790599259,0.0028934400289344,-0.000648430195735441,0.0236914632997268,0.033394146560827,0.0390927762872529,0.0390927762872529
5,Croatia,HRV,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,0.182233884976721,0.182233884976721,0.139737567387876,0.0367671224657977,0.0580244611087004,0.230104383631948,0.123988837970086,0.0576541245082275,0.118051246089663,0.0869518340126737,0.0677441459693142,0.0908522644562993,0.0709535250035799,0.0603827178950516,-0.170838438648696,0.0770150411166939,0.0787971692848054,0.0218510026567675,0.0312310491206792,0.0552094922752014,0.0818275241928578,0.0453560687903296,0.0832365238526069,0.0832365238526069
6,Croatia,HRV,GNI per capita (current LCU),NY.GNP.PCAP.CN,0.10043724445816,0.10043724445816,0.130003065228092,0.0880115301931154,0.01701656674936,0.0882329832235125,0.107881223021138,0.0832521727207926,0.0739983556695505,0.0874280356590151,0.0653353405343285,0.0805449190839094,0.0908178305235767,0.0659692492530384,-0.0534866641015312,-0.000233197659824819,0.0170321129635862,-0.0075267986904582,0.0153362806622545,0.00389476576994544,0.0447578766320244,0.0148794033849118,0.0639272178122427,0.0639272178122427
7,Croatia,HRV,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN,0.0198256393780013,0.0198256393780013,0.13096010278244,0.137548252351653,0.0010530584523984,0.157770239596749,0.0720200703616044,0.0816354284563748,0.0608949550580929,0.0362928641465377,0.0652230603152268,0.0912742523088058,0.0583899617784402,0.0550973330347282,-0.11061305719424,0.0189874885181572,-0.019314795563638,0.065290595198986,0.0410726909361495,0.00456284288258471,0.0535869992661545,0.0380019821311905,0.0639103780768348,0.0639103780768348
8,Croatia,HRV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,-0.0332218693337937,-0.0332218693337937,0.0324691214261505,-0.0633556746777289,-0.0367115278341363,-0.00407175109827969,-0.018574421768718,-0.0195761237677292,0.0257012885474096,0.0422152604009234,-0.0263342309161784,-0.0139289762200678,-0.0192958202561338,-0.00536015945465547,0.00194460551601833,-0.0282191954751112,0.00821349477905197,-0.0119443585755216,-0.0255286069250751,0.00491379085389815,-0.00883370313898292,-0.00531617224241619,-0.0204934731399053,-0.0204934731399053
9,Croatia,HRV,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,0.089888164388246,0.089888164388246,0.12324370732771,0.0931459785456523,0.0269899772127392,0.0772299310367785,0.0722187047989664,0.0814609929078014,0.0901034227598906,0.0723205555444695,0.0712212588822703,0.0828522862485127,0.0878051503423638,0.0727131560028756,-0.0494406503966901,-0.00675694151174414,0.0129372002986892,-0.00795586790599259,0.0028934400289344,-0.000648430195735441,0.0236914632997268,0.033394146560827,0.0390927762872529,0.0390927762872529
10,Croatia,HRV,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,-0.0164542657422354,-0.0164542657422354,0.0564973828840369,-0.0572762400157665,-0.00696589048201193,-0.029173837227274,0.00456982161953215,0.0404068542474221,-0.0041142500925974,-0.0133308307829303,0.00115324852009544,0.00561866659057551,0.00483124843727826,0.00717034985096415,-0.0417311700286372,-0.0327554996790238,0.000394724387283081,-0.00938065828476216,0.000126868822528231,-0.0148504846359944,-0.00461376496857419,-0.00430997440394472,0.00550872816073355,0.00550872816073355
11,Croatia,HRV,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,0.123234815739643,0.123234815739643,0.261380706451929,-0.105578947871879,0.0331907638333774,0.148189588283317,0.130073719036049,0.149645397564238,0.104882996869804,0.0562096201555145,0.0707186731185949,0.101532651179131,0.0838217346405053,0.0779551609432772,-0.277963905306742,-0.010984095030396,0.079016487518485,-0.000736263169907452,0.0318347387854897,0.0240700675492358,0.0752192178282156,0.0372730819970642,0.0958588828223435,0.0958588828223435
12,Croatia,HRV,Real effective exchange rate index (2010 = 100),PX.REX.REER,0.0216894966458921,0.0216894966458921,0.0216894966458921,0.0216894966458921,-0.0502390047503314,-0.00408824331840222,0.0364621098332651,0.0103776627389873,0.00570263697291893,0.0121172408033881,0.0112211722062369,0.0154905588148827,0.0050450389103596,0.033602605407725,0.00742912596381294,-0.029615871,-0.0257573643059322,-0.0213003125419781,0.0148098898154072,-0.00954030837651144,-0.0312122576637365,0.00323704386396896,0.00650986203544948,0.00650986203544948
13,Croatia,HRV,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.455946153974533,0.455946153974533,0.455946153974533,0.158197638812886,-1.2049823023144,0.154753565101433,-0.0579458127764299,-0.218911165953804,0.160714687747685,-0.095809097680937,-0.092574106126035,0.139440185454263,0.0367570185541343,0.27511616391618,-1.04405760528685,-2.42025519148884,0.508693400408695,-0.0706418899581663,-0.968803259816712,-33.6794966501867,0.114938777506315,1.32566620406131,1.07053913228605,1.07053913228605
15,Croatia,HRV,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0.724531348778277,0.724531348778277,0.89326414456913,-0.535484067130754,-1.59738908970102,-0.405981893547007,0.626678527202706,0.789180354023389,-3.20274620272691,0.640817351847777,-0.635680686152858,0.108074687693797,0.251599664773841,0.740030623918301,0.0474054276442406,-8.07819733965677,2.09689395382171,-0.590356994758523,0.453330939836541,1.07193710587727,133.236071490119,0.941321017385773,1.44469071737085,1.44469071737085
16,Croatia,HRV,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,0.369822227598758,0.369822227598758,-0.067345794873689,0.141297554857578,0.0259373477129996,0.11077869503904,0.0800655237397524,-0.0359825446099981,0.12741459556767,0.0398612198085252,0.0120475762729237,0.0570166890386005,-0.0231786412336395,0.0399762394581737,-0.092885096069188,-0.0197802736614283,-0.0392549013342491,-0.0285886700614776,0.0117012718123822,0.0388322755214503,0.0754832815028531,0.0499775088444389,-0.016180468006136,-0.016180468006136
17,Croatia,HRV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,0.101464863115742,0.101464863115742,0.0188104606061927,-0.0621695775045564,0.0318978617885386,0.165669200038414,0.0558004554196678,-0.0259211550773249,0.0307169368012573,0.0157730582866471,-0.00374390080961213,0.0087232461235737,-0.0184715136370383,-0.0133034626785793,-0.115672805755125,0.083207685617029,0.0667273554967014,0.0295670706399359,0.0284171026520988,0.0558277440263556,0.0595410837655499,0.0123793572142206,0.0459392070516451,0.0459392070516451
18,Croatia,HRV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,0.301139634728532,0.301139634728532,-0.0402713205152764,0.0504274670249707,-0.0967260867698271,0.178900567135559,0.0819877784919776,-0.0274812127777438,0.0439111198094071,0.0853956259802631,-0.0239041828462733,0.025211705641178,-0.0261344377099163,0.00269937626132239,-0.12000668358342,0.00508026810198124,-0.0207914605990319,-0.0358932581789896,0.049529002677795,0.0152867587043773,0.154669597248377,-0.0549403249727091,0.0692443650461552,0.0692443650461552
19,Croatia,HRV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,0.0683444104252942,0.0683444104252942,0.066876928330631,0.0188813832273072,-0.00509163986429228,0.0458135468089541,0.069858165326625,0.0493521032400308,0.0525918775802869,0.0374023495864304,0.0382361534975759,0.0461942634142855,0.050392464966052,0.0200745825995963,-0.0775166588929703,-0.0126498422870377,0.0000449376184115527,-0.0204244286736358,-0.0021468289255324,0.00319280716445883,0.0314578714329483,0.0408753928094324,0.0399799891409137,0.0399799891409137
20,Croatia,HRV,"International tourism, number of arrivals",ST.INT.ARVL,0.490391214824983,0.490391214824983,0.302537099090474,0.0713491887086019,-0.182391590013141,0.347453267021094,0.108954767726161,0.0576036866359447,0.0627615062761506,0.0635743174924166,-0.0218261655689009,0.0306710065097646,0.0667134010982591,0.0122331217541835,0.00333563377041638,0.0457688508396444,0.0822000604412209,0.0426270614331179,0.0528863719400804,0.0580745074421406,0.0835764409051486,0.0815410239698747,0.114410312319631,0.114410312319631
21,Croatia,HRV,"Share of tariff lines with international peaks, all products (%)",TM.TAX.MRCH.IP.ZS,0.277045092718245,0.277045092718245,-0.12093605311633,-0.299699235471038,-0.128560377695743,-0.158410172912364,0.147203879818109,0.175867117337753,0.0100519491602621,-0.409979102935019,-0.212983747210141,0.152397955216504,0.0052824664240208,-0.239575286390472,-0.0275181508211445,0.12450866925211,-0.0879344641446061,-0.00427624188907569,0.0351059227299648,0.149232462380288,0.0152479525749276,-0.0385340949176245,-0.0303077838043512,-0.0449436350673319
22,Croatia,HRV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,-0.00569874378433698,-0.00569874378433698,-0.0388753704600951,0.127698898455718,-0.0850010688285107,-0.0396968991583525,-0.0631195517114069,0.0557771994789212,-0.0193906857054808,-0.0367100391994066,0.000814585218554545,0.016892463781135,-0.00130317973591513,-0.0258362399027766,-0.0421658591381142,-0.00564000460532152,-0.0277093489481566,0.0258878942869254,0.0299008313539076,-0.0212272981395949,0.0430643771432933,0.0273746377833146,0.00984507654965594,0.00984507654965594
23,Croatia,HRV,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,-0.0409508318203096,-0.0409508318203096,-0.0249790868047125,0.123114866031624,-0.0378749182664024,0.076177331985264,-0.0104198236474765,-0.0547419403413621,0.0431134728314431,0.000751239321707953,0.000176564476547928,0.00399816085665814,-0.0155773611858568,-0.00217716113287756,-0.0407476430579327,0.0501798475024932,-0.00110712651422188,0.0123093118507516,0.0500245580601727,-0.00850001022045461,-0.0125428889134482,-0.0278069459330218,0.00803143818598844,0.00803143818598844
